KEY,"Thai"
TUTORIAL_TREASURESPOT_12,"ดูสิ! มีตัวหนังสือบางอย่างตรงที่มนุษย์กิ้งก่าเคยอยู่แน่ะ!"
TUTORIAL_TREASURESPOT_13,"Frey นี่เขียนในภาษาโบราณไม่ใช่เหรอ"
TUTORIAL_TREASURESPOT_14,"ขอข้าดูหน่อยนะ Kasel อืม... มันดูเหมือนภาษาเขียนโบราณจริงๆ นั่นแหละ"
TUTORIAL_TREASURESPOT_15,"แต่ข้าไม่เคยเห็นตัวหนังสือแบบนี้มาก่อนเลยนะ"
TUTORIAL_TREASURESPOT_16,"ช่วงเวลาแบบนี้แหละที่เจ้าต้องมี Archmage! Frey ขอข้าดูหน่อย"
TUTORIAL_TREASURESPOT_17,"อืม... ระบบการเขียนแบบนี้ใช้ในยุคทอง"
TUTORIAL_TREASURESPOT_18,"เมื่อนานมาแล้วในตอนที่ทะเลทราย Aegina แห่งนี้เคยเป็นมหาสมุทร..."
TUTORIAL_TREASURESPOT_19,"เจ้ารู้เรื่องนั้นได้ยังไง"
TUTORIAL_TREASURESPOT_20,"แน่ละว่าข้าเรียนรู้มันมาจากในหนังสือต้องห้ามจากอาจารย์ของข้า"
TUTORIAL_TREASURESPOT_21,"มันลำบากลำบนทีเดียวกับการงัดแงะล็อคและปลดผนึกเวทมนตร์พวกนั้นทั้งหมดเพื่อให้ข้าสามารถอ่านหนังสือนั่นได้"
TUTORIAL_TREASURESPOT_22,"...ยอดเยี่ยมไปเลย แล้วมันบอกว่ายังไงบ้างล่ะ"
TUTORIAL_TREASURESPOT_23,"ขอข้าดูหน่อยนะ ใช่แล้ว! มันบอกว่าที่ไหนสักแห่งแถวนี้คือคลังสมบัติของราชินีทองคำ"
TUTORIAL_TREASURESPOT_24,"ทุกอย่างที่ราชินีจุมพิต พวกมันจะกลายเป็นทอง... จริงเหรอเนี่ย"
TUTORIAL_TREASURESPOT_25,"ว้าว! ถ้านั่นเป็นความจริง พวกเราก็กำลังจะเจอสมบัติ!"
TUTORIAL_TREASURESPOT_26,"เดี๋ยวก่อน! คนที่ชิงทองไป พวกเขาจะต้องกลายเป็นทาสของเธอ..."
TUTORIAL_TREASURESPOT_27,"และมีความปรารถนาทองสำหรับสหัสวรรษของราชินีไปตลอดกาล... มันบอกไว้ว่าอย่างนั้น"
TUTORIAL_TREASURESPOT_28,"สหัสวรรษ... และความปรารถนาทอง... นั่นคือสิ่งที่เกิดขึ้นกับ Izakerr หรือเปล่า"
TUTORIAL_TREASURESPOT_29,"สรุปว่านี่คือพลังแห่งความมืดที่ควบคุม Izakerr ไว้สินะ"
TUTORIAL_TREASURESPOT_30,"ใช่แล้ว มันคือคำสาปที่ทำให้เขามีความโลภซึ่งไม่มีที่สิ้นสุด"
TUTORIAL_TREASURESPOT_31,"ตอนนี้ข้ารู้สึกสงสารเขานิดหน่อยแฮะ"
TUTORIAL_TREASURESPOT_32,"ไปสู่สุคตินะ..."
TUTORIAL_TREASURESPOT_33,"ไม่เป็นไรหรอก ตอนนี้เราก็ได้รู้เรื่องพลังมืดที่ก่อให้เกิดเรื่องนี้ขึ้นสักที"
TUTORIAL_TREASURESPOT_34,"ไม่ เดี๋ยวก่อน!"
TUTORIAL_TREASURESPOT_35,"มีอะไรเหรอ Roi"
TUTORIAL_TREASURESPOT_36,"มีสมบัติขนาดใหญ่โตมโหฬารอยู่แถวนี้"
TUTORIAL_TREASURESPOT_37,"แล้วเราก็กำลังปล่อยมันทิ้งไว้แบบนี้น่ะเหรอ"
TUTORIAL_TREASURESPOT_38,"อืม... เราควรเลิกออกนอกลู่นอกทางแล้วเตรียมตัวสำหรับการต่อสู้ครั้งถัดไปของเราไม่ดีกว่าเหรอ"
TUTORIAL_TREASURESPOT_39,"เราไม่สามารถไปตามล่าสมบัติได้หรอกนะ... ฮ่าฮ่า"
TUTORIAL_TREASURESPOT_40,"Kasel พูดถูก! เราไม่มีเวลาสำหรับเรื่องนั้นในตอนนี้!"
TUTORIAL_TREASURESPOT_41,"ข้าเห็นด้วย Roi... เราไม่ควรเสียเวลาจริงๆ"
TUTORIAL_TREASURESPOT_42,"พวกเจ้า... พูดว่าอะไร..."
TUTORIAL_TREASURESPOT_43,"นะเมื่อกี้..."
TUTORIAL_TREASURESPOT_44,"หืม"
TUTORIAL_TREASURESPOT_45,"ฮ่าฮ่า... ทำไม่ได้เหรอ ก็ได้ ขอข้าบอกหน่อยแล้วกันว่าเรากำลังเจอกับสถานการณ์แบบไหนอยู่"
TUTORIAL_TREASURESPOT_46,"ก่อนอื่นเลย Cleo เจ้า!"
TUTORIAL_TREASURESPOT_47,"เจ้ารู้บ้างหรือเปล่าว่าสารเร่งปฏิกิริยานั้นราคาเท่าไรตอนที่เจ้าใช้เวทมนตร์ไฟอย่างหน้ามืดตามัวน่ะ"
TUTORIAL_TREASURESPOT_48,"และเจ้าก็ใช้แต่สารเร่งปฏิกิริยาชั้นเลิศจากหอคอยแห่งปราชญ์เท่านั้น!"
TUTORIAL_TREASURESPOT_49,"เอาละ! แล้วก็เจ้า Frey"
TUTORIAL_TREASURESPOT_50,"เมื่อไรก็ตามที่เราเงินหมด... เจ้ามักจะพูดเสมอว่าทุกอย่างเป็นเจตจำนงของ Lua!"
TUTORIAL_TREASURESPOT_51,"ข้าไม่อยากจะลบหลู่ความศรัทธาของเจ้าหรืออะไรหรอกนะ แต่เรายังต้องกินต้องใช้!"
TUTORIAL_TREASURESPOT_52,"และ Kasel!"
TUTORIAL_TREASURESPOT_53,"เจ้าเคยรู้บ้างหรือเปล่า... ว่าเราจ่ายค่าอาหารของเจ้าไปเท่าไร"
TUTORIAL_TREASURESPOT_54,"นั่นมันเงินครึ่งนึงของเราเลยนะ! เจ้ามีหลุมดำในท้องของเจ้าหรือเปล่าเนี่ย!"
TUTORIAL_TREASURESPOT_55,"ข้าเข้าใจ เรามีเรื่องสำคัญต้องทำมากมาย แต่เราไปต่อได้ไม่ถึงไหนหรอกนะถ้าไม่มีเงินน่ะ"
TUTORIAL_TREASURESPOT_56,"ทีนี้พวกเจ้าเข้าใจหรือยังล่ะ"
TUTORIAL_TREASURESPOT_57,"ก็จริง... ขอโทษนะ ข้าผิดเอง"
TUTORIAL_TREASURESPOT_58,"แค่เงียบๆ แล้วตามข้ามาซะ"
TUTORIAL_TREASURESPOT_59,"ทั้งหมดนี้... คืออะไรเนี่ย ทอง... อาวุธ... และชุดเกราะ!"
TUTORIAL_TREASURESPOT_60,"อ๊ะ! ตรงนั้น! มีใครอยู่ตรงนั้นแน่ะ"
TUTORIAL_TREASURESPOT_61,"ทอง ทอง มาสร้างหอคอยด้วยทองกันเถอะ"
TUTORIAL_TREASURESPOT_62,"หอคอยทองคำ สูง สูงขึ้นไป สำหรับสหัสวรรษของราชินี"
TUTORIAL_TREASURESPOT_63,"ทองตรงนี้และทองตรงนั้น ทุกที่ที่ราชินีจุมพิต ทุกอย่างเป็นทอง"
TUTORIAL_TREASURESPOT_64,"นั่นมัน... มนุษย์กิ้งก่าใช่หรือเปล่า แต่เขาทำท่าทางแปลกจัง"
TUTORIAL_TREASURESPOT_65,"ไม่มีใครรู้ คลังสมบัติแห่งราชินีทองคำ"
TUTORIAL_TREASURESPOT_66,"ใช่! เมื่อราชินีจุมพิตข้า ข้าก็จะกลายเป็นมนุษย์กิ้งก่าทอง! ฮ่าฮ่าฮ่า!"
TUTORIAL_TREASURESPOT_67,"นี่! เจ้า! เจ้ามาทำอะไรที่นี่น่ะ"
TUTORIAL_TREASURESPOT_68,"อ๊าก! มนุษย์! มนุษย์! ผู้บุกรุก!"
TUTORIAL_TREASURESPOT_69,"ไม่นะ! ทองของราชินี! อาวุธ! สมบัติ! เจ้าเอาพวกมันไปไม่ได้!"
TUTORIAL_TREASURESPOT_70,"แจ้งสัญญาณเตือนภัย! มีผู้บุกรุก! รหัสสีแดง!"
TUTORIAL_TREASURESPOT_71,"เขา... กำลังพูดอะไรเนี่ย"
TUTORIAL_TREASURESPOT_72,"โอ้! ดูสิ... มีอาวุธและชุดเกราะเยอะแยะเลย! พวกมันดูคุณภาพดีด้วย!"
TUTORIAL_TREASURESPOT_73,"อะฮ้า! เราควรจะไล่ตามเขาไป หยุดนะ!"
TUTORIAL_TREASURESPOT_74,"Roi! อย่าทิ้งข้าสิ!"
TUTORIAL_TREASURESPOT_75,"ทุกอย่างคือเจตจำนงของ Lua... ไม่สิ... ทุกอย่างเป็นความผิดของเรา"
TUTORIAL_TREASURESPOT_76,"ทุกคน! รอข้าด้วยสิ!"
CONVERSATION_PORTAL_1,"เราคงต้องลากันตรงนี้แล้วล่ะ Kasel"
CONVERSATION_PORTAL_2,"เราจัดการ Bodakka ไปแล้ว แถมยังหาที่เก็บดินปืนเจอด้วย"
CONVERSATION_PORTAL_3,"ข้าต้องกลับไปยังปราสาทแล้วรายงาน"
CONVERSATION_PORTAL_4,"มีบางอย่างที่พระองค์ท่าน เจ้าหญิง ขอให้ข้าทำเป็นการส่วนตัว"
CONVERSATION_PORTAL_5,"Clause ดีจริงๆ ที่ได้เห็นเจ้ากลับมาอย่างปลอดภัย"
CONVERSATION_PORTAL_6,"พวกเรากลับมาด้วยกัน แต่ตอนนี้เจ้าต้องไปแล้ว"
CONVERSATION_PORTAL_7,"มีแต่ข้าเท่านั้นที่สามารถทำสิ่งนี้ได้ ข้ารู้ว่าข้าต้องไป"
CONVERSATION_PORTAL_8,"ข้าไม่แน่ใจว่าต้องใช้เวลานานแค่ไหน..."
CONVERSATION_PORTAL_9,"แต่ข้าจะทำให้ดีที่สุดเพื่อทำภารกิจนี้ที่ข้าได้รับให้สำเร็จลุล่วง"
CONVERSATION_PORTAL_10,"คราวหน้าที่เราได้พบกัน ข้าอยากแข็งแกร่งให้มากยิ่งขึ้นกว่าที่เป็นในวันนี้"
CONVERSATION_PORTAL_11,"ดูเจ้าสิ โตแล้วนะ"
CONVERSATION_PORTAL_12,"ข้าจะตามไปสมทบทันทีที่ข้าเสร็จจากเรื่องทางนี้แล้วนะ"
CONVERSATION_PORTAL_13,"ว่าไงนะ เจ้ากำลังกลับไปยังปราสาทเหรอ"
CONVERSATION_PORTAL_14,"เดี๋ยวก่อน!"
CONVERSATION_PORTAL_15,"ข้ามีธุระที่ Orvel ด้วยเหมือนกัน"
CONVERSATION_PORTAL_16,"ทันทีที่มาถึง Orvel เจ้าโง่ Roi นั่นก็ทำแผนข้าพังหมดเลย"
CONVERSATION_PORTAL_17,"ดี งั้นกลับไปกับพี่ชายของข้านี่กันเถอะ เราควรจะเตรียมพร้อม"
CONVERSATION_PORTAL_18,"เยี่ยมเลย ข้ารู้ว่าเจ้าเหนื่อย แต่ข้าเกรงว่าเราคงต้องรีบหน่อย"
CONVERSATION_PORTAL_19,"อะไรนะ เจ้าคิดที่จะเดินไปที่นั่นเหรอ"
CONVERSATION_PORTAL_20,"ไม่มีทางอื่นเลยเหรอ..."
CONVERSATION_PORTAL_21,"อ้ะ Cleo เจ้าบอกว่าเปิดประตูมิติได้งั้นเหรอ"
CONVERSATION_PORTAL_22,"ฮ่า แน่นอน เราสามารถกลับไปยังที่ที่เคยอยู่ได้ในพริบตา!"
CONVERSATION_PORTAL_23,"จอมเวทผู้ยิ่งใหญ่คนนี้สามารถพาเจ้าทุกคนไปยังปราสาทได้ภายในชั่วพริบตา!"
